 Volume in drive C has no label.
 Volume Serial Number is 90F3-3DA9

 Directory of C:\Users\Roger\Source\Projects\eee\data\raw

12/03/2025  07:45 PM    <DIR>          .
12/02/2025  08:47 PM    <DIR>          ..
12/03/2025  02:48 PM               246 BARLEY__acres_planted__1866__74FA23B4-BC4A-3927-B742-C050944B56D2.csv
12/03/2025  02:48 PM               246 BARLEY__acres_planted__1867__7D8202A1-6F3C-35B5-BAF8-6345C8416726.csv
12/03/2025  02:49 PM               246 BARLEY__acres_planted__1868__2A645B9D-B568-3F9C-AD29-5EE66B8052AD.csv
12/03/2025  02:49 PM               246 BARLEY__acres_planted__1869__EE84F482-F870-3B45-9FEF-4E28424188A1.csv
12/03/2025  02:49 PM               246 BARLEY__acres_planted__1870__624DB23B-F18C-3324-BD90-3F893F29EEC8.csv
12/03/2025  02:49 PM               246 BARLEY__acres_planted__1871__7921717E-9563-3676-A7C3-DA1519A41C74.csv
12/03/2025  02:49 PM               246 BARLEY__acres_planted__1872__B8050128-05B5-3913-8526-C06C5C032A49.csv
12/03/2025  02:49 PM               246 BARLEY__acres_planted__1873__10F266A5-F016-3CDA-90FF-51400636DAF8.csv
12/03/2025  02:49 PM               246 BARLEY__acres_planted__1874__CBAE515D-D727-33AA-8AD0-2C46442002EE.csv
12/03/2025  02:50 PM               246 BARLEY__acres_planted__1875__3F66C948-A5CC-3A6B-B327-9638B24145C4.csv
12/03/2025  02:50 PM               246 BARLEY__acres_planted__1876__D2339FDB-DACB-3AD1-8453-B368DE1628D1.csv
12/03/2025  02:50 PM               246 BARLEY__acres_planted__1877__7C508CA8-F7E1-3095-9F08-779149F64006.csv
12/03/2025  02:50 PM               246 BARLEY__acres_planted__1878__31FE337A-F664-3DFA-975E-C7B863D4C2DE.csv
12/03/2025  02:50 PM               246 BARLEY__acres_planted__1879__35B8DA2E-BA80-3CB5-A634-DF46BE8BC32E.csv
12/03/2025  02:50 PM               246 BARLEY__acres_planted__1880__4A70CEE1-9E1E-3F14-BB04-6B7F9EE8FCCB.csv
12/03/2025  02:50 PM               246 BARLEY__acres_planted__1881__6A4F8002-6353-3A06-B61B-DFA6D091C007.csv
12/03/2025  02:51 PM               246 BARLEY__acres_planted__1882__44A43F49-1221-3BFA-989F-C625D7390509.csv
12/03/2025  02:51 PM               246 BARLEY__acres_planted__1883__7E4D7665-1ACC-3A9A-AC9B-8DF397E91B60.csv
12/03/2025  02:51 PM               246 BARLEY__acres_planted__1884__74AE4BEE-E496-3B2F-821D-601D6CD5CE6D.csv
12/03/2025  02:51 PM               246 BARLEY__acres_planted__1885__90BE8902-BD07-36EA-A36F-2E73C22881E5.csv
12/03/2025  02:51 PM               246 BARLEY__acres_planted__1886__DF77BA01-397A-35B3-BA36-481F64B61E12.csv
12/03/2025  02:51 PM               246 BARLEY__acres_planted__1887__0982E7A1-8B32-3A1A-8F9F-448A6A86DE6C.csv
12/03/2025  02:51 PM               246 BARLEY__acres_planted__1888__0A3078CA-12C0-3D44-85F7-06DC434348A7.csv
12/03/2025  02:52 PM               246 BARLEY__acres_planted__1889__E5DB27F2-FDB3-3D69-A09E-5229582818C6.csv
12/03/2025  02:52 PM               246 BARLEY__acres_planted__1890__C3CEA603-7275-3110-946E-D38CCCD9C12D.csv
12/03/2025  02:52 PM               246 BARLEY__acres_planted__1891__C5BD59B0-AEEB-3EB1-B127-50B7318170E3.csv
12/03/2025  02:52 PM               246 BARLEY__acres_planted__1892__5B47D15A-D26D-3DCF-9991-C75DD7804955.csv
12/03/2025  02:52 PM               246 BARLEY__acres_planted__1893__C7819E1E-F569-3F84-93D3-B6A7E084FD67.csv
12/03/2025  02:52 PM               246 BARLEY__acres_planted__1894__03913E86-8C1B-3140-89C6-5950D5613B8E.csv
12/03/2025  02:52 PM               246 BARLEY__acres_planted__1895__814CF259-3817-39F8-9047-A81C14D1C7D0.csv
12/03/2025  02:53 PM               246 BARLEY__acres_planted__1896__002526BA-3923-3F9C-8493-D7ECA4D870BB.csv
12/03/2025  02:53 PM               246 BARLEY__acres_planted__1897__61766DAC-7E6E-324B-B39E-6C29F5B70445.csv
12/03/2025  02:53 PM               246 BARLEY__acres_planted__1898__85491470-8E91-3195-B28F-75B0F20A785E.csv
12/03/2025  02:53 PM               246 BARLEY__acres_planted__1899__8DFE289A-C865-3E7C-A64A-9ED3664D7E63.csv
12/03/2025  02:53 PM               246 BARLEY__acres_planted__1900__37FF469B-9D95-3CAD-ABAD-EA580DDC2901.csv
12/03/2025  02:53 PM               246 BARLEY__acres_planted__1901__374EAC2A-8F9E-34CF-8645-82D42EE25B42.csv
12/03/2025  02:53 PM               246 BARLEY__acres_planted__1902__4480552D-0BB5-3E59-B0ED-279220E0398C.csv
12/03/2025  02:54 PM               246 BARLEY__acres_planted__1903__1B4431CE-34C1-3B1C-A860-4D6D8C5B8F47.csv
12/03/2025  02:54 PM               246 BARLEY__acres_planted__1904__FF61B6F5-B0FD-383F-935D-F59EF81A04CD.csv
12/03/2025  02:54 PM               246 BARLEY__acres_planted__1905__38A5262B-0A03-3A2A-9A73-48E529AECDAC.csv
12/03/2025  02:54 PM               246 BARLEY__acres_planted__1906__EEAF2914-0B68-3D36-91DA-FD1264DB4DFB.csv
12/03/2025  02:54 PM               246 BARLEY__acres_planted__1907__3F2F2FFB-75A8-380C-8CCE-E6731F026F7B.csv
12/03/2025  02:54 PM               246 BARLEY__acres_planted__1908__C480A288-014B-394B-98A2-62DFFF950873.csv
12/03/2025  02:54 PM               246 BARLEY__acres_planted__1909__F134AC10-EFB2-3C11-8BD7-C6374A84E558.csv
12/03/2025  02:54 PM               246 BARLEY__acres_planted__1910__8B2086F5-CE91-3C4E-BF15-585010BE0198.csv
12/03/2025  02:55 PM               246 BARLEY__acres_planted__1911__871A4F12-659A-3F05-A673-AC60FC4DF862.csv
12/03/2025  02:55 PM               246 BARLEY__acres_planted__1912__AE64A0BD-4BEF-31C3-9DBC-4DDA6AEDE9CA.csv
12/03/2025  02:55 PM               246 BARLEY__acres_planted__1913__AC4BE581-2B40-37B1-A0C2-61CE65BAB76B.csv
12/03/2025  02:55 PM               246 BARLEY__acres_planted__1914__0C8805FD-CE8C-3884-B4FB-F647EA998F73.csv
12/03/2025  02:55 PM               246 BARLEY__acres_planted__1915__91BC136C-F483-318A-AAAB-EAF3AA2BDE8B.csv
12/03/2025  02:55 PM               246 BARLEY__acres_planted__1916__C90BCE47-3F39-38C3-84E9-95D7DFBD6E6A.csv
12/03/2025  02:55 PM               246 BARLEY__acres_planted__1917__AB5C0FDE-6B19-3AC4-B2B5-DA9B690D63C9.csv
12/03/2025  02:56 PM               246 BARLEY__acres_planted__1918__3582B141-51A2-3644-9AB7-9F9BC1BE09B6.csv
12/03/2025  02:56 PM               246 BARLEY__acres_planted__1919__CCB7599E-5547-36E6-A34C-54B2892DF6EF.csv
12/03/2025  02:56 PM               246 BARLEY__acres_planted__1920__2C84EE9E-6F3A-3672-92F4-8AB8AAD3015E.csv
12/03/2025  02:56 PM               246 BARLEY__acres_planted__1921__1ECDBD95-0AA2-38CF-A634-CDB9F478C808.csv
12/03/2025  02:56 PM               246 BARLEY__acres_planted__1922__76026FF1-A046-3CB5-94A0-EFE5FD9B91E0.csv
12/03/2025  02:56 PM               246 BARLEY__acres_planted__1923__268B38CA-EC8C-37E9-BF8E-D664FADA9056.csv
12/03/2025  02:56 PM               246 BARLEY__acres_planted__1924__BD08C897-6B92-3EB1-837E-924E5CA3D260.csv
12/03/2025  02:57 PM               246 BARLEY__acres_planted__1925__DE0C877C-D7C6-3E61-86BC-2728D0340C56.csv
12/03/2025  02:57 PM               246 BARLEY__acres_planted__1926__EB1D3260-777A-3E07-843A-67A9E69C766D.csv
12/03/2025  02:57 PM               246 BARLEY__acres_planted__1927__EC3B97A3-1F00-38E5-9543-5E753D0F5949.csv
12/03/2025  02:57 PM               246 BARLEY__acres_planted__1928__5476DD77-7B76-3C0C-A56A-3C2A8E551F86.csv
12/03/2025  02:57 PM               246 BARLEY__acres_planted__1929__36379D64-6AE5-3BF3-98BA-3B6E1B768D5D.csv
12/03/2025  02:57 PM               246 BARLEY__acres_planted__1930__C40B22E7-EE7B-392D-AF90-148D00161440.csv
12/03/2025  02:57 PM               246 BARLEY__acres_planted__1931__0AEBABDF-1554-3D5C-87DD-0D5D163005A9.csv
12/03/2025  02:58 PM               246 BARLEY__acres_planted__1932__4DCA7038-FB15-3679-AC8F-1D6A7F092B77.csv
12/03/2025  02:58 PM               246 BARLEY__acres_planted__1933__B7242909-7A9A-3EF4-A0F2-DD2BC5F41171.csv
12/03/2025  02:58 PM               246 BARLEY__acres_planted__1934__FE25E6D7-E035-382A-BA21-597D01F8B6A9.csv
12/03/2025  02:58 PM               246 BARLEY__acres_planted__1935__DD76EBD5-D8E5-3E87-90FC-DCE21E15000B.csv
12/03/2025  02:58 PM               246 BARLEY__acres_planted__1936__3206DC4E-AF9A-3391-8155-909D9FAECC19.csv
12/03/2025  02:58 PM               246 BARLEY__acres_planted__1937__7DDBAA0F-9DBA-30E8-8671-C2D189F7DC9F.csv
12/03/2025  02:58 PM               246 BARLEY__acres_planted__1938__AE294648-2564-3527-AF6E-AB50CBABE284.csv
12/03/2025  02:59 PM               246 BARLEY__acres_planted__1939__C545B2E7-E674-3B97-B974-FB775374B0F6.csv
12/03/2025  02:59 PM               246 BARLEY__acres_planted__1940__334A0529-6C44-3234-96AF-85387B4CD357.csv
12/03/2025  02:59 PM               246 BARLEY__acres_planted__1941__48E49877-7C4E-387D-ADFF-8653D95B7C2A.csv
12/03/2025  02:59 PM               246 BARLEY__acres_planted__1942__28E13384-286A-3668-9B5E-C6B757CE0F36.csv
12/03/2025  02:59 PM               246 BARLEY__acres_planted__1943__86BDFCEF-84B7-342E-ABE2-99D1BE5C694C.csv
12/03/2025  02:59 PM               246 BARLEY__acres_planted__1944__F63CBF75-1E52-39DC-A58D-834FEBC69285.csv
12/03/2025  02:59 PM               246 BARLEY__acres_planted__1945__28C2337E-F6FB-3093-AE08-17CC9F350A56.csv
12/03/2025  02:59 PM               246 BARLEY__acres_planted__1946__95812608-334E-390F-B4BB-4AA54BF7121D.csv
12/03/2025  03:00 PM               246 BARLEY__acres_planted__1947__8BD7909B-9D7F-3850-9450-0A044CB9F9FB.csv
12/03/2025  03:00 PM               246 BARLEY__acres_planted__1948__B0391A18-5D78-3AF6-9A36-F503E53173F4.csv
12/03/2025  03:00 PM               246 BARLEY__acres_planted__1949__6E98D473-106A-3E95-8667-C96758FD7456.csv
12/03/2025  03:00 PM               246 BARLEY__acres_planted__1950__A127F335-0F25-3D81-B707-570C8785E470.csv
12/03/2025  03:00 PM               246 BARLEY__acres_planted__1951__B8CE2DD2-DE30-32B4-9B4E-F496A051BF40.csv
12/03/2025  03:00 PM               246 BARLEY__acres_planted__1952__D6B92066-10D1-3BB8-B64C-CBC9298112FB.csv
12/03/2025  03:00 PM               246 BARLEY__acres_planted__1953__706A6265-A587-30E2-83EA-8FFCBD2AFC03.csv
12/03/2025  03:01 PM               246 BARLEY__acres_planted__1954__993B5811-C1D6-355F-9B48-00417925DEB9.csv
12/03/2025  03:01 PM               246 BARLEY__acres_planted__1955__67D3668E-9755-3BAA-BD34-BDFC8FE4CF00.csv
12/03/2025  03:01 PM               246 BARLEY__acres_planted__1956__0F441AC2-EC5E-3831-8C22-D6D5ACCD968D.csv
12/03/2025  03:01 PM               246 BARLEY__acres_planted__1957__3CE01AD7-F450-3511-A2D5-630113BB4214.csv
12/03/2025  03:01 PM               246 BARLEY__acres_planted__1958__F18530E9-3794-3FA4-BF5D-79C11E9551E4.csv
